timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-15T07:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,42.8,0.38,12.3,138.97.240.197,3TEL,15:17
2025-10-15T07:24:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.83,42.8,0.4,12.7,138.97.240.197,3TEL,15:19
2025-10-15T07:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,43.3,0.39,12.5,138.97.240.197,3TEL,15:21
2025-10-15T07:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,43.3,0.32,10.8,138.97.240.197,3TEL,15:23
2025-10-15T07:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,46.2,0.35,11.6,138.97.240.197,3TEL,15:25
2025-10-15T07:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.89,43.3,0.35,11.4,138.97.240.197,3TEL,15:27
2025-10-15T07:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,43.3,0.36,11.6,138.97.240.197,3TEL,15:29
2025-10-15T07:36:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,42.3,0.36,11.8,138.97.240.197,3TEL,15:31
2025-10-15T07:38:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,42.3,0.38,12.2,138.97.240.197,3TEL,15:33
2025-10-15T07:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,9.07,46.7,0.42,13.3,138.97.240.197,3TEL,15:35
2025-10-15T07:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,28.5,43.3,0.42,13.5,138.97.240.197,3TEL,15:37
2025-10-15T07:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.46,41.8,0.31,10.3,138.97.240.197,3TEL,15:39
2025-10-15T07:46:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,42.8,0.33,10.9,138.97.240.197,3TEL,15:41
2025-10-15T07:48:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.3,0.34,11.3,138.97.240.197,3TEL,15:43
2025-10-15T07:50:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.36,47.2,0.37,11.9,138.97.240.197,3TEL,15:45
2025-10-15T07:52:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,43.3,0.36,11.8,138.97.240.197,3TEL,15:47
2025-10-15T07:54:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.82,42.3,0.37,12.0,138.97.240.197,3TEL,15:49
2025-10-15T07:56:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,43.3,0.4,12.7,138.97.240.197,3TEL,15:51
2025-10-15T07:58:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,43.3,0.39,12.6,138.97.240.197,3TEL,15:53
2025-10-15T08:00:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.59,47.7,0.35,11.5,138.97.240.197,3TEL,15:55
2025-10-15T08:02:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.33,11.0,138.97.240.197,3TEL,15:57
2025-10-15T08:04:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,42.3,0.33,11.0,138.97.240.197,3TEL,15:59
2025-10-15T08:06:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,42.8,0.35,11.5,138.97.240.197,3TEL,16:01
2025-10-15T08:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,43.3,0.35,11.5,138.97.240.197,3TEL,16:03
2025-10-15T08:10:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.06,48.2,0.38,12.3,138.97.240.197,3TEL,16:05
2025-10-15T08:12:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,44.3,0.39,12.6,138.97.240.197,3TEL,16:07
2025-10-15T08:14:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,43.3,0.41,13.0,138.97.240.197,3TEL,16:09
2025-10-15T08:16:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,42.8,0.31,10.3,138.97.240.197,3TEL,16:11
2025-10-15T08:18:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.3,0.32,10.8,138.97.240.197,3TEL,16:13
2025-10-15T08:20:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.29,48.7,0.35,11.5,138.97.240.197,3TEL,16:15
2025-10-15T08:22:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,42.8,0.34,11.3,138.97.240.197,3TEL,16:17
2025-10-15T08:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,8.71,43.3,0.36,11.6,138.97.240.197,3TEL,16:19
2025-10-15T08:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,43.8,0.37,12.0,138.97.240.197,3TEL,16:21
2025-10-15T08:28:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,42.8,0.4,12.8,138.97.240.197,3TEL,16:23
2025-10-15T08:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.03,47.2,0.42,13.4,138.97.240.197,3TEL,16:25
2025-10-15T08:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,42.3,0.31,10.4,138.97.240.197,3TEL,16:27
2025-10-15T08:34:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.32,10.6,138.97.240.197,3TEL,16:29
2025-10-15T08:36:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,44.3,0.33,11.0,138.97.240.197,3TEL,16:31
2025-10-15T08:38:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,44.3,0.35,11.5,138.97.240.197,3TEL,16:33
2025-10-15T08:40:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,48.2,0.38,12.2,138.97.240.197,3TEL,16:35
2025-10-15T08:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.59,44.3,0.36,11.7,138.97.240.197,3TEL,16:37
2025-10-15T08:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,42.8,0.39,12.6,138.97.240.197,3TEL,16:39
2025-10-15T08:46:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,42.3,0.4,12.8,138.97.240.197,3TEL,16:41
2025-10-15T08:48:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,44.3,0.3,10.2,138.97.240.197,3TEL,16:43
2025-10-15T08:50:06Z,raspdeb12speedcsv,192.168.8.10,1,online,7.05,46.2,0.34,11.1,138.97.240.197,3TEL,16:45
2025-10-15T08:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.3,0.33,10.9,138.97.240.197,3TEL,16:47
2025-10-15T08:54:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,42.3,0.34,11.2,138.97.240.197,3TEL,16:49
2025-10-15T08:56:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,43.3,0.35,11.5,138.97.240.197,3TEL,16:51
2025-10-15T08:58:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.8,0.36,11.7,138.97.240.197,3TEL,16:53
2025-10-15T09:00:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,46.7,0.4,12.8,138.97.240.197,3TEL,16:55
2025-10-15T09:02:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,42.3,0.4,12.8,138.97.240.197,3TEL,16:57
2025-10-15T09:04:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.8,0.4,12.8,138.97.240.197,3TEL,16:59
2025-10-15T09:06:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,42.8,0.31,10.5,138.97.240.197,3TEL,17:01
2025-10-15T09:08:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,42.8,0.32,10.8,138.97.240.197,3TEL,17:03
2025-10-15T09:10:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,47.2,0.35,11.5,138.97.240.197,3TEL,17:05
2025-10-15T09:12:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,43.3,0.36,11.7,138.97.240.197,3TEL,17:07
2025-10-15T09:14:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,42.8,0.36,11.7,138.97.240.197,3TEL,17:09
2025-10-15T09:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,42.8,0.37,12.0,138.97.240.197,3TEL,17:11
2025-10-15T09:18:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.89,42.3,0.4,12.8,138.97.240.197,3TEL,17:13
2025-10-15T09:20:12Z,raspdeb12speedcsv,192.168.8.10,1,online,6.05,47.7,0.42,13.2,138.97.240.197,3TEL,17:15
2025-10-15T09:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.71,43.3,0.31,10.5,138.97.240.197,3TEL,17:17
2025-10-15T09:24:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.87,42.8,0.32,10.6,138.97.240.197,3TEL,17:19
2025-10-15T09:26:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.82,42.3,0.33,10.8,138.97.240.197,3TEL,17:21
2025-10-15T09:28:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,42.3,0.35,11.5,138.97.240.197,3TEL,17:23
2025-10-15T09:30:09Z,raspdeb12speedcsv,192.168.8.10,1,online,6.04,46.2,0.38,12.2,138.97.240.197,3TEL,17:25
2025-10-15T09:32:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,42.8,0.36,11.8,138.97.240.197,3TEL,17:27
2025-10-15T09:34:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,42.3,0.39,12.6,138.97.240.197,3TEL,17:29
2025-10-15T09:36:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,42.8,0.4,12.7,138.97.240.197,3TEL,17:31
2025-10-15T09:38:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,43.3,0.4,12.9,138.97.240.197,3TEL,17:33
2025-10-15T09:40:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.71,47.7,0.33,11.0,138.97.240.197,3TEL,17:35
2025-10-15T09:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,42.8,0.33,10.9,138.97.240.197,3TEL,17:37
2025-10-15T09:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,42.3,0.34,11.2,138.97.240.197,3TEL,17:39
2025-10-15T09:46:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.91,43.3,0.36,11.6,138.97.240.197,3TEL,17:41
2025-10-15T09:48:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,41.8,0.36,11.8,138.97.240.197,3TEL,17:43
2025-10-15T09:50:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.40,47.2,0.38,12.4,138.97.240.197,3TEL,17:45
2025-10-15T09:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,42.3,0.4,12.8,138.97.240.197,3TEL,17:47
2025-10-15T09:54:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,42.8,0.41,13.2,138.97.240.197,3TEL,17:49
2025-10-15T09:56:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,43.3,0.31,10.5,138.97.240.197,3TEL,17:51
2025-10-15T09:58:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.89,42.3,0.33,11.0,138.97.240.197,3TEL,17:53
2025-10-15T10:00:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.71,46.7,0.36,11.9,138.97.240.197,3TEL,17:55
2025-10-15T10:02:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.90,42.8,0.35,11.6,138.97.240.197,3TEL,17:57
2025-10-15T10:04:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,43.3,0.36,11.7,138.97.240.197,3TEL,17:59
2025-10-15T10:06:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,42.8,0.36,11.8,138.97.240.197,3TEL,18:01
2025-10-15T10:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,42.8,0.39,12.5,138.97.240.197,3TEL,18:03
2025-10-15T10:10:09Z,raspdeb12speedcsv,192.168.8.10,1,online,5.59,47.2,0.42,13.3,138.97.240.197,3TEL,18:05
2025-10-15T10:12:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,42.3,0.33,10.8,138.97.240.197,3TEL,18:07
2025-10-15T10:14:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.87,41.8,0.33,10.9,138.97.240.197,3TEL,18:09
2025-10-15T10:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.81,43.8,0.34,11.2,138.97.240.197,3TEL,18:11
2025-10-15T10:18:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.95,43.3,0.35,11.5,138.97.240.197,3TEL,18:13
2025-10-15T10:20:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,46.7,0.38,12.3,138.97.240.197,3TEL,18:15
2025-10-15T10:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,43.8,0.37,11.9,138.97.240.197,3TEL,18:17
2025-10-15T10:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.86,43.3,0.4,12.9,138.97.240.197,3TEL,18:19
2025-10-15T10:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,42.8,0.4,12.9,138.97.240.197,3TEL,18:21
2025-10-15T10:28:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,43.8,0.3,10.2,138.97.240.197,3TEL,18:23
2025-10-15T10:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.40,47.2,0.34,11.1,138.97.240.197,3TEL,18:25
2025-10-15T10:32:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,42.8,0.33,11.0,138.97.240.197,3TEL,18:27
2025-10-15T10:34:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,43.3,0.35,11.4,138.97.240.197,3TEL,18:29
2025-10-15T10:36:12Z,raspdeb12speedcsv,192.168.8.10,1,online,5.49,44.3,0.36,11.6,138.97.240.197,3TEL,18:31
2025-10-15T10:38:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,44.3,0.37,12.0,138.97.240.197,3TEL,18:33
2025-10-15T10:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,6.35,48.2,0.41,13.1,138.97.240.197,3TEL,18:35
2025-10-15T10:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.46,43.8,0.4,12.9,138.97.240.197,3TEL,18:37
2025-10-15T10:44:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,44.3,0.39,12.6,138.97.240.197,3TEL,18:39
2025-10-15T10:46:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,44.8,0.32,10.6,138.97.240.197,3TEL,18:41
2025-10-15T10:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.94,43.8,0.34,11.1,138.97.240.197,3TEL,18:43
2025-10-15T10:50:06Z,raspdeb12speedcsv,192.168.8.10,1,online,6.48,47.2,0.37,12.1,138.97.240.197,3TEL,18:45
2025-10-15T10:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,44.3,0.36,11.7,138.97.240.197,3TEL,18:47
2025-10-15T10:54:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.8,0.37,12.0,138.97.240.197,3TEL,18:49
2025-10-15T10:56:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.8,0.4,12.7,138.97.240.197,3TEL,18:51
2025-10-15T10:58:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,43.8,0.4,12.8,138.97.240.197,3TEL,18:53
2025-10-15T11:00:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,46.7,0.35,11.3,138.97.240.197,3TEL,18:55
2025-10-15T11:02:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.45,42.8,0.32,10.7,138.97.240.197,3TEL,18:57
2025-10-15T11:04:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,44.3,0.34,11.1,138.97.240.197,3TEL,18:59
2025-10-15T11:06:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,44.3,0.35,11.4,138.97.240.197,3TEL,19:01
2025-10-15T11:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,43.8,0.35,11.6,138.97.240.197,3TEL,19:03
2025-10-15T11:10:14Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,48.7,0.39,12.7,138.97.240.197,3TEL,19:05
2025-10-15T11:12:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,42.8,0.37,12.0,138.97.240.197,3TEL,19:07
2025-10-15T11:14:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,44.3,0.4,12.8,138.97.240.197,3TEL,19:09
2025-10-15T11:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.88,44.3,0.41,13.0,138.97.240.197,3TEL,19:11
2025-10-15T11:18:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,42.8,0.31,10.5,138.97.240.197,3TEL,19:13
2025-10-15T11:20:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,46.7,0.35,11.5,138.97.240.197,3TEL,19:15
2025-10-15T11:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,43.3,0.34,11.1,138.97.240.197,3TEL,19:17
2025-10-15T11:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,43.3,0.36,11.7,138.97.240.197,3TEL,19:19
2025-10-15T11:26:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.88,42.8,0.36,11.7,138.97.240.197,3TEL,19:21
2025-10-15T11:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,42.8,0.37,12.0,138.97.240.197,3TEL,19:23
2025-10-15T11:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,6.07,47.7,0.43,13.7,138.97.240.197,3TEL,19:25
2025-10-15T11:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.3,0.4,12.9,138.97.240.197,3TEL,19:27
2025-10-15T11:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.31,10.5,138.97.240.197,3TEL,19:29
2025-10-15T11:36:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,43.8,0.33,10.8,138.97.240.197,3TEL,19:31
2025-10-15T11:38:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.88,42.3,0.35,11.3,138.97.240.197,3TEL,19:33
2025-10-15T11:40:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.88,45.7,0.37,12.1,138.97.240.197,3TEL,19:35
2025-10-15T11:42:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.3,0.36,11.8,138.97.240.197,3TEL,19:37
2025-10-15T11:44:15Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,43.3,0.37,12.0,138.97.240.197,3TEL,19:39
2025-10-15T11:46:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.39,12.4,138.97.240.197,3TEL,19:41
2025-10-15T11:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,43.3,0.4,12.9,138.97.240.197,3TEL,19:43
2025-10-15T11:50:09Z,raspdeb12speedcsv,192.168.8.10,1,online,7.92,46.7,0.43,13.7,138.97.240.197,3TEL,19:45
2025-10-15T11:52:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.8,0.33,10.9,138.97.240.197,3TEL,19:47
2025-10-15T11:54:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,42.8,0.34,11.1,138.97.240.197,3TEL,19:49
2025-10-15T11:56:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.8,0.35,11.6,138.97.240.197,3TEL,19:51
2025-10-15T11:58:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,44.3,0.36,11.8,138.97.240.197,3TEL,19:53
2025-10-15T12:00:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.96,46.7,0.41,13.2,138.97.240.197,3TEL,19:55
2025-10-15T12:02:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,44.8,0.4,12.8,138.97.240.197,3TEL,19:57
2025-10-15T12:04:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.98,42.8,0.4,12.9,138.97.240.197,3TEL,19:59
2025-10-15T12:06:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.8,0.4,12.9,138.97.240.197,3TEL,20:01
2025-10-15T12:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,44.8,0.33,10.8,138.97.240.197,3TEL,20:03
2025-10-15T12:10:09Z,raspdeb12speedcsv,192.168.8.10,1,online,6.35,45.2,0.35,11.6,138.97.240.197,3TEL,20:05
2025-10-15T12:12:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,43.3,0.34,11.3,138.97.240.197,3TEL,20:07
2025-10-15T12:14:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,42.3,0.36,11.8,138.97.240.197,3TEL,20:09
2025-10-15T12:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,43.3,0.36,11.8,138.97.240.197,3TEL,20:11
2025-10-15T12:18:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.3,0.37,12.0,138.97.240.197,3TEL,20:13
2025-10-15T12:20:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,46.2,0.42,13.2,138.97.240.197,3TEL,20:15
2025-10-15T12:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,42.8,0.4,12.8,138.97.240.197,3TEL,20:17
2025-10-15T12:24:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,43.3,0.32,10.5,138.97.240.197,3TEL,20:19
2025-10-15T12:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,42.8,0.32,10.7,138.97.240.197,3TEL,20:21
2025-10-15T12:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.82,41.8,0.34,11.2,138.97.240.197,3TEL,20:23
2025-10-15T12:30:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.71,45.2,0.38,12.4,138.97.240.197,3TEL,20:25
2025-10-15T12:32:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,42.3,0.37,12.0,138.97.240.197,3TEL,20:27
2025-10-15T12:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,43.3,0.37,11.9,138.97.240.197,3TEL,20:29
2025-10-15T12:36:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,46.2,0.41,13.0,138.97.240.197,3TEL,20:31
2025-10-15T12:38:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,43.8,0.4,12.9,138.97.240.197,3TEL,20:33
2025-10-15T12:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.82,47.2,0.35,11.3,138.97.240.197,3TEL,20:35
2025-10-15T12:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,42.8,0.34,11.1,138.97.240.197,3TEL,20:37
2025-10-15T12:44:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,44.8,0.35,11.6,138.97.240.197,3TEL,20:39
2025-10-15T12:46:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,43.3,0.39,12.5,138.97.240.197,3TEL,20:41
2025-10-15T12:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,45.7,0.38,12.3,138.97.240.197,3TEL,20:43
2025-10-15T12:50:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.87,44.8,0.39,12.7,138.97.240.197,3TEL,20:45
2025-10-15T12:52:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.41,42.3,0.41,13.1,138.97.240.197,3TEL,20:47
2025-10-15T12:54:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.46,43.8,0.41,13.2,138.97.240.197,3TEL,20:49
2025-10-15T12:56:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,42.3,0.34,11.1,138.97.240.197,3TEL,20:51
2025-10-15T12:58:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.71,41.8,0.34,11.1,138.97.240.197,3TEL,20:53
2025-10-15T13:00:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,43.3,0.36,11.8,138.97.240.197,3TEL,20:55
2025-10-15T13:02:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.79,42.3,0.36,11.8,138.97.240.197,3TEL,20:57
2025-10-15T13:04:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,42.8,0.37,12.0,138.97.240.197,3TEL,20:59
2025-10-15T13:06:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,42.3,0.39,12.5,138.97.240.197,3TEL,21:01
2025-10-15T13:08:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,41.3,0.41,13.0,138.97.240.197,3TEL,21:03
2025-10-15T13:10:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,40.9,0.41,13.2,138.97.240.197,3TEL,21:05
2025-10-15T13:12:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,41.8,0.3,10.1,138.97.240.197,3TEL,21:07
2025-10-15T13:14:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,42.3,0.36,11.8,138.97.240.197,3TEL,21:09
2025-10-15T13:16:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,41.8,0.33,11.1,138.97.240.197,3TEL,21:11
2025-10-15T13:18:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,40.9,0.35,11.6,138.97.240.197,3TEL,21:13
2025-10-15T13:20:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,44.8,0.42,13.3,138.97.240.197,3TEL,21:15
2025-10-15T13:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,41.8,0.36,11.9,138.97.240.197,3TEL,21:17
2025-10-15T13:24:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,40.9,0.39,12.5,138.97.240.197,3TEL,21:19
2025-10-15T13:26:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.42,41.8,0.4,12.9,138.97.240.197,3TEL,21:21
2025-10-15T13:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,41.3,0.4,12.9,138.97.240.197,3TEL,21:23
2025-10-15T13:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.44,44.3,0.38,12.3,138.97.240.197,3TEL,21:25
2025-10-15T13:32:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,40.4,0.34,11.2,138.97.240.197,3TEL,21:27
2025-10-15T13:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.96,40.4,0.36,11.7,138.97.240.197,3TEL,21:29
2025-10-15T13:38:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.43,41.3,0.37,12.0,138.97.240.197,3TEL,21:33
2025-10-15T13:40:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,45.2,0.4,12.9,138.97.240.197,3TEL,21:35
2025-10-15T13:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.77,43.8,0.43,13.7,138.97.240.197,3TEL,21:37
2025-10-15T13:44:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.31,44.8,0.42,13.3,138.97.240.197,3TEL,21:39
2025-10-15T13:46:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,40.9,0.35,11.3,138.97.240.197,3TEL,21:41
2025-10-15T13:48:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,41.3,0.33,11.0,138.97.240.197,3TEL,21:43
