timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-19T17:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,38.9,0.27,10.9,187.56.141.220,VIVO,1 day,0.4
2025-12-19T17:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,37.9,0.29,11.4,187.56.141.220,VIVO,1 day,0.3
2025-12-19T17:43:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.62,38.4,0.27,10.9,187.56.141.220,VIVO,1 day,0.3
2025-12-19T17:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.00,37.0,0.3,11.6,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.05,37.0,0.27,10.8,187.56.141.220,VIVO,1 day,0.1
2025-12-19T17:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.79,37.0,0.29,11.4,187.56.141.220,VIVO,1 day,0.2
2025-12-19T17:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,37.9,0.27,10.9,187.56.141.220,VIVO,2 days,0.1
2025-12-19T17:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.99,40.9,0.37,13.6,187.56.141.220,VIVO,2 days,46.0
2025-12-19T17:49:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.95,38.9,0.33,12.4,187.56.141.220,VIVO,2 days,13.7
2025-12-19T17:50:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,40.9,0.37,13.5,N/A,LINKS,2 days,17.0
2025-12-19T17:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.06,38.9,0.33,12.5,187.56.141.220,VIVO,2 days,15.6
2025-12-19T17:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,38.9,0.35,12.9,187.56.141.220,VIVO,2 days,14.8
2025-12-19T17:53:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,37.4,0.32,12.3,187.56.141.220,VIVO,2 days,0.0
2025-12-19T17:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.9,0.35,12.9,187.56.141.220,VIVO,2 days,1.1
2025-12-19T17:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.55,37.4,0.31,11.9,187.56.141.220,VIVO,2 days,0.0
2025-12-19T17:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.64,38.4,0.37,13.5,187.56.141.220,VIVO,2 days,29.5
2025-12-19T17:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.48,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T17:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,1.0
2025-12-19T17:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.82,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,38.4,0.34,12.8,187.56.141.220,VIVO,2 days,26.9
2025-12-19T18:01:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.29,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,37.9,0.28,11.1,187.56.141.220,VIVO,2 days,1.0
2025-12-19T18:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.87,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,36.5,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.93,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.27,37.9,0.32,12.1,187.56.141.220,VIVO,2 days,27.8
2025-12-19T18:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.62,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,38.4,0.32,12.2,187.56.141.220,VIVO,2 days,15.8
2025-12-19T18:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,37.4,0.26,10.6,187.56.141.220,VIVO,2 days,1.2
2025-12-19T18:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,38.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.79,38.9,0.32,12.3,187.56.141.220,VIVO,2 days,26.9
2025-12-19T18:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.11,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-19T18:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:20:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,38.4,0.32,12.2,187.56.141.220,VIVO,2 days,13.4
2025-12-19T18:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.53,36.5,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.08,38.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.83,38.4,0.31,11.9,187.56.141.220,VIVO,2 days,26.9
2025-12-19T18:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.14,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:26:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-19T18:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.99,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-19T18:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.85,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-19T18:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,37.4,0.31,12.1,187.56.141.220,VIVO,2 days,13.1
2025-12-19T18:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.86,35.5,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:32:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,38.9,0.32,12.2,187.56.141.220,VIVO,2 days,26.6
2025-12-19T18:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.72,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:35:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,36.5,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.01,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.76,36.5,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.19,38.4,0.34,12.9,187.56.141.220,VIVO,2 days,20.4
2025-12-19T18:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.3
2025-12-19T18:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.39,37.0,0.28,11.1,187.56.141.220,VIVO,2 days,0.8
2025-12-19T18:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.36,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:44:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,37.0,0.28,11.1,187.56.141.220,VIVO,2 days,0.2
2025-12-19T18:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.05,36.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.9
2025-12-19T18:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.08,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.19,38.4,0.33,12.6,187.56.141.220,VIVO,2 days,26.1
2025-12-19T18:49:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.25,39.4,0.31,12.1,187.56.141.220,VIVO,2 days,16.0
2025-12-19T18:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.64,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.31,36.5,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:55:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,36.5,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.19,38.9,0.32,12.2,187.56.141.220,VIVO,2 days,27.4
2025-12-19T18:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.82,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T18:58:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.00,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.0
2025-12-19T18:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.00,37.0,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.14,38.4,0.34,12.9,187.56.141.220,VIVO,2 days,26.5
2025-12-19T19:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.29,37.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,37.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.37,37.0,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-19T19:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.21,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.2
2025-12-19T19:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.87,37.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.4
2025-12-19T19:07:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,38.4,0.33,12.6,187.56.141.220,VIVO,2 days,25.9
2025-12-19T19:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.04,37.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:10:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,37.9,0.31,12.1,187.56.141.220,VIVO,2 days,13.2
2025-12-19T19:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,37.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:12:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.17,36.5,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.13,36.5,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.17,37.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:15:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.35,38.9,0.32,12.1,187.56.141.220,VIVO,2 days,28.1
2025-12-19T19:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.78,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:18:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,37.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,37.0,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,38.4,0.32,12.1,187.56.141.220,VIVO,2 days,20.4
2025-12-19T19:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:22:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.68,37.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,36.5,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.55,39.9,0.31,12.1,187.56.141.220,VIVO,2 days,28.2
2025-12-19T19:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,38.4,0.25,10.4,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.61,38.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.65,37.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.92,38.4,0.32,12.1,187.56.141.220,VIVO,2 days,17.1
2025-12-19T19:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,37.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.2
2025-12-19T19:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.92,37.4,0.32,12.2,187.56.141.220,VIVO,2 days,23.0
2025-12-19T19:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.29,37.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,37.0,0.28,11.3,187.56.141.220,VIVO,2 days,0.2
2025-12-19T19:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.85,37.4,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:36:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,37.9,0.26,10.9,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.25,37.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.33,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.96,36.0,0.26,10.7,187.56.141.220,VIVO,2 days,4.6
2025-12-19T19:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.62,40.4,0.41,15.0,187.56.141.220,VIVO,2 days,29.5
2025-12-19T19:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.21,38.4,0.31,12.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:42:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.24,36.5,0.33,12.7,187.56.141.220,VIVO,2 days,0.3
2025-12-19T19:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,36.0,0.3,11.8,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.60,38.4,0.28,11.4,187.56.141.220,VIVO,2 days,0.6
2025-12-19T19:45:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,37.4,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.4
2025-12-19T19:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.11,37.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.78,38.4,0.32,12.4,187.56.141.220,VIVO,2 days,29.1
2025-12-19T19:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,37.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.2
2025-12-19T19:50:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.26,38.4,0.32,12.3,187.56.141.220,VIVO,2 days,16.8
2025-12-19T19:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,37.4,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.99,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:53:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,37.4,0.25,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,36.5,0.28,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.74,37.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.14,38.9,0.33,12.6,187.56.141.220,VIVO,2 days,27.0
2025-12-19T19:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.19,37.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T19:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,23.3,36.5,0.28,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-19T19:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,37.4,0.25,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:00:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.16,39.4,0.34,12.9,187.56.141.220,VIVO,2 days,22.9
2025-12-19T20:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.09,37.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.01,38.4,0.28,11.4,187.56.141.220,VIVO,2 days,0.2
2025-12-19T20:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,37.0,0.31,12.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:04:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.84,37.0,0.33,12.8,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.21,37.0,0.27,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.88,37.4,0.3,11.8,187.56.141.220,VIVO,2 days,0.2
2025-12-19T20:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,37.4,0.26,10.8,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.98,38.4,0.32,12.4,187.56.141.220,VIVO,2 days,30.3
2025-12-19T20:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.35,37.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.74,38.4,0.31,12.2,187.56.141.220,VIVO,2 days,23.3
2025-12-19T20:11:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,37.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,36.5,0.28,11.3,187.56.141.220,VIVO,2 days,0.2
2025-12-19T20:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.76,37.4,0.26,10.8,187.56.141.220,VIVO,2 days,0.3
2025-12-19T20:14:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.24,36.5,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.81,38.9,0.33,12.6,187.56.141.220,VIVO,2 days,27.9
2025-12-19T20:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.87,37.4,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.01,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,37.9,0.25,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:20:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.43,37.9,0.31,12.1,187.56.141.220,VIVO,2 days,14.7
2025-12-19T20:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,37.0,0.26,10.8,187.56.141.220,VIVO,2 days,0.2
2025-12-19T20:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.35,36.5,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,36.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:24:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.56,38.9,0.32,12.5,187.56.141.220,VIVO,2 days,26.2
2025-12-19T20:25:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.86,37.4,0.25,10.7,N/A,Name provider not found,2 days,0.0
2025-12-19T20:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,37.9,0.28,11.4,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,37.0,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:28:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.44,37.4,0.28,11.3,187.56.141.220,VIVO,2 days,0.2
2025-12-19T20:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.55,37.0,0.26,10.8,187.56.141.220,VIVO,2 days,0.0
2025-12-19T20:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.81,37.4,0.32,12.3,187.56.141.220,VIVO,2 days,11.7
2025-12-19T20:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.60,36.5,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-19T20:32:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.23,38.9,0.31,12.2,187.56.141.220,VIVO,2 days,26.1
